OCC_DAY,OCC_HOUR,DIVISION,INJURIES,OCC_TIME
9,7,D42,0,Morning
6,19,D34,0,Evening
18,11,D25,0,Morning
22,7,D30,0,Morning
10,5,D40,0,Morning
16,8,D49,0,Morning
8,1,D23,0,Night
4,20,D22,0,Evening
12,13,D32,0,Afternoon
25,21,D49,0,Evening
28,21,D42,2,Evening
25,19,D51,0,Evening
6,17,D32,0,Afternoon
28,10,D27,0,Morning
23,18,D23,0,Evening
15,18,D24,0,Evening
24,12,D34,0,Afternoon
2,12,D17,0,Afternoon
23,18,D23,0,Evening
16,14,D45,1,Afternoon
17,15,D44,0,Afternoon
11,4,D43,0,Night
12,9,D36,1,Morning
7,3,D19,1,Night
4,0,D53,1,Night
5,1,D29,1,Night
12,2,D27,1,Night
27,18,D35,0,Evening
11,0,D44,0,Night
24,4,D39,0,Night
13,12,D13,1,Afternoon
20,6,D24,0,Morning
31,2,D26,1,Night
20,18,D29,1,Evening
16,8,D41,0,Morning
31,17,D33,0,Afternoon
30,3,D39,0,Night
27,2,D26,0,Night
29,9,D31,0,Morning
4,8,D21,0,Morning
30,0,D27,1,Night
30,0,D21,1,Night
1,10,D38,1,Morning
11,6,D47,0,Morning
7,3,D14,1,Night
19,6,D36,0,Morning
11,18,D55,0,Evening
8,14,D45,2,Afternoon
10,0,D24,0,Night
21,10,D35,1,Morning
30,6,D14,0,Morning
14,12,D19,0,Afternoon
16,7,D12,0,Morning
24,19,D25,1,Evening
16,20,D24,2,Evening
13,6,D51,0,Morning
28,13,D52,0,Afternoon
13,12,D17,0,Afternoon
15,0,D24,2,Night
7,3,D29,1,Night
5,7,D29,1,Morning
28,10,D49,0,Morning
12,21,D26,2,Evening
28,16,D15,2,Afternoon
9,17,D19,0,Afternoon
22,4,D38,0,Night
19,3,D32,1,Night
12,23,D17,1,Evening
14,9,D54,1,Morning
25,15,D31,0,Afternoon
29,5,D39,0,Morning
24,2,D49,0,Night
2,10,D42,1,Morning
9,15,D40,0,Afternoon
28,15,D53,0,Afternoon
1,18,D30,2,Evening
9,7,D50,2,Morning
8,21,D32,1,Evening
18,15,D28,1,Afternoon
14,8,D31,0,Morning
7,14,D26,0,Afternoon
26,11,D52,1,Morning
27,9,D34,0,Morning
18,11,D50,1,Morning
11,18,D38,1,Evening
20,19,D12,0,Evening
28,1,D33,0,Night
12,16,D45,1,Afternoon
25,5,D33,1,Morning
25,16,D13,1,Afternoon
15,15,D27,0,Afternoon
4,19,D15,0,Evening
13,4,D13,1,Night
23,15,D46,0,Afternoon
12,18,D21,1,Evening
19,20,D28,1,Evening
6,15,D46,1,Afternoon
4,8,D22,1,Morning
16,20,D26,0,Evening
4,10,D21,2,Morning
28,3,D22,1,Night
13,2,D16,0,Night
15,0,D52,0,Night
21,5,D43,2,Morning
3,8,D14,1,Morning
31,3,D15,0,Night
31,4,D51,0,Night
30,3,D49,0,Night
3,19,D52,0,Evening
16,15,D24,1,Afternoon
31,20,D28,0,Evening
26,13,D44,0,Afternoon
29,22,D42,0,Evening
4,10,D34,0,Morning
27,5,D42,0,Morning
2,5,D33,0,Morning
25,20,D52,1,Evening
9,5,D52,0,Morning
6,22,D37,1,Evening
22,15,D15,0,Afternoon
6,23,D18,0,Evening
25,6,D42,1,Morning
18,21,D19,0,Evening
28,0,D17,1,Night
2,22,D29,2,Evening
10,19,D30,0,Evening
19,12,D13,1,Afternoon
1,3,D50,0,Night
15,7,D23,0,Morning
30,8,D23,0,Morning
4,5,D54,0,Morning
29,7,D25,0,Morning
22,15,D43,0,Afternoon
12,23,D26,0,Evening
31,9,D42,1,Morning
16,18,D39,1,Evening
16,16,D52,1,Afternoon
16,10,D46,0,Morning
13,16,D39,0,Afternoon
26,10,D21,1,Morning
27,14,D50,0,Afternoon
8,9,D45,0,Morning
17,7,D39,0,Morning
23,11,D38,1,Morning
15,20,D34,2,Evening
14,11,D43,0,Morning
21,11,D28,1,Morning
23,8,D47,0,Morning
27,18,D23,1,Evening
17,6,D45,0,Morning
28,18,D31,0,Evening
28,15,D33,0,Afternoon
16,6,D31,0,Morning
29,1,D28,0,Night
8,3,D29,1,Night
4,16,D14,1,Afternoon
6,7,D54,0,Morning
22,20,D55,0,Evening
23,7,D16,2,Morning
17,17,D32,0,Afternoon
29,3,D44,1,Night
2,23,D34,2,Evening
10,0,D38,0,Night
14,5,D38,1,Morning
14,19,D33,1,Evening
1,11,D39,0,Morning
12,21,D21,1,Evening
4,5,D54,1,Morning
21,11,D24,0,Morning
3,22,D43,1,Evening
25,21,D45,0,Evening
26,21,D37,1,Evening
12,6,D36,0,Morning
27,4,D25,1,Night
4,4,D39,0,Night
4,15,D11,2,Afternoon
6,17,D30,0,Afternoon
2,22,D17,0,Evening
16,15,D13,0,Afternoon
21,23,D33,0,Evening
23,14,D14,0,Afternoon
4,22,D24,0,Evening
18,10,D54,1,Morning
20,7,D20,0,Morning
15,21,D44,0,Evening
8,13,D22,0,Afternoon
13,14,D55,1,Afternoon
18,6,D49,0,Morning
20,10,D47,1,Morning
9,2,D11,1,Night
29,17,D37,1,Afternoon
